Taxon;Genus;Hybrid.marker;Species;Abbrev;Infraspecific.rank;Infraspecific;Authority;ID;Plant.Name.Index;TPL.version;Taxonomic.status;Family;New.Genus;New.Hybrid.marker;New.Species;New.Infraspecific.rank;New.Infraspecific;New.Authority;New.ID;New.Taxonomic.status;Typo;WFormat;Higher.level;Date
Abarema jupunba;Abarema;;jupunba;NA;NA;;;ild-17547;TRUE;1.1;Accepted;Leguminosae;Abarema;;jupunba;;;(Willd.) Britton & Killip;ild-17547;Accepted;FALSE;FALSE;FALSE;09/12/2021
Ampelocera edentula;Ampelocera;;edentula;NA;NA;;;kew-2634287;TRUE;1.1;Accepted;Ulmaceae;Ampelocera;;edentula;;;Kuhlm.;kew-2634287;Accepted;FALSE;FALSE;FALSE;09/12/2021
Andira coriacea;Andira;;coriacea;NA;NA;;;ild-15869;TRUE;1.1;Accepted;Leguminosae;Andira;;coriacea;;;Pulle;ild-15869;Accepted;FALSE;FALSE;FALSE;09/12/2021
Andira sp;Andira;;sp;NA;NA;;;;FALSE;1.1;;;Andira;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Aniba melinonii;Aniba;;melinonii;NA;NA;;;kew-2639718;TRUE;1.1;Unresolved;Lauraceae;Aniba;;melinonii;;;Lemée;kew-2639718;Unresolved;FALSE;FALSE;FALSE;09/12/2021
Aniba parviflora;Aniba;;parviflora;NA;NA;;;kew-2639727;TRUE;1.1;Accepted;Lauraceae;Aniba;;parviflora;;;(Meisn.) Mez;kew-2639727;Accepted;FALSE;FALSE;FALSE;09/12/2021
Antonia ovata;Antonia;;ovata;NA;NA;;;kew-2643055;TRUE;1.1;Accepted;Loganiaceae;Antonia;;ovata;;;Pohl;kew-2643055;Accepted;FALSE;FALSE;FALSE;09/12/2021
Apeiba membranacea;Apeiba;;membranacea;NA;NA;;;kew-2643251;TRUE;1.1;Accepted;Malvaceae;Apeiba;;membranacea;;;Spruce ex Benth.;kew-2643251;Accepted;FALSE;FALSE;FALSE;09/12/2021
Aspidosperma album;Aspidosperma;;album;NA;NA;;;kew-17226;TRUE;1.1;Accepted;Apocynaceae;Aspidosperma;;album;;;(Vahl) Benoist ex Pichon;kew-17226;Accepted;FALSE;FALSE;FALSE;09/12/2021
Aspidosperma sandwithianum;Aspidosperma;;sandwithianum;NA;NA;;;kew-17362;TRUE;1.1;Accepted;Apocynaceae;Aspidosperma;;sandwithianum;;;Markgr.;kew-17362;Accepted;FALSE;FALSE;FALSE;09/12/2021
Avicennia germinans;Avicennia;;germinans;NA;NA;;;kew-18443;TRUE;1.1;Accepted;Acanthaceae;Avicennia;;germinans;;;(L.) L.;kew-18443;Accepted;FALSE;FALSE;FALSE;09/12/2021
Bagassa guianensis;Bagassa;;guianensis;NA;NA;;;kew-2667845;TRUE;1.1;Accepted;Moraceae;Bagassa;;guianensis;;;Aubl.;kew-2667845;Accepted;FALSE;FALSE;FALSE;09/12/2021
Balizia pedicellaris;Balizia;;pedicellaris;NA;NA;;;ild-39699;TRUE;1.1;Synonym;Leguminosae;Albizia;;pedicellaris;;;(Dc.) L.Rico;ild-56574;Accepted;FALSE;FALSE;FALSE;09/12/2021
Bocoa prouacensis;Bocoa;;prouacensis;NA;NA;;;ild-10925;TRUE;1.1;Accepted;Leguminosae;Bocoa;;prouacensis;;;Aubl.;ild-10925;Accepted;FALSE;FALSE;FALSE;09/12/2021
Bombacopsis nervosa;Bombacopsis;;nervosa;NA;NA;;;kew-2679027;TRUE;1.1;Synonym;Malvaceae;Pachira;;nervosa;;;(Uittien) Fern.Alonso;kew-2412799;Accepted;FALSE;FALSE;FALSE;09/12/2021
Brosimum rubescens;Brosimum;;rubescens;NA;NA;;;kew-2683638;TRUE;1.1;Accepted;Moraceae;Brosimum;;rubescens;;;Taub.;kew-2683638;Accepted;FALSE;FALSE;FALSE;09/12/2021
Brosimum utile;Brosimum;;utile;NA;NA;;;kew-2683645;TRUE;1.1;Accepted;Moraceae;Brosimum;;utile;;;(Kunth) Oken;kew-2683645;Accepted;FALSE;FALSE;FALSE;09/12/2021
Caraipa densifolia;Caraipa;;densifolia;NA;NA;;;kew-2698918;TRUE;1.1;Accepted;Calophyllaceae;Caraipa;;densifolia;;;Mart.;kew-2698918;Accepted;FALSE;FALSE;FALSE;09/12/2021
Carapa guianensis;Carapa;;guianensis;NA;NA;;;kew-2699327;TRUE;1.1;Accepted;Meliaceae;Carapa;;guianensis;;;Aubl.;kew-2699327;Accepted;FALSE;FALSE;FALSE;09/12/2021
Carapa procera;Carapa;;procera;NA;NA;;;tro-20400504;TRUE;1.1;Accepted;Meliaceae;Carapa;;procera;;;DC.;tro-20400504;Accepted;FALSE;FALSE;FALSE;09/12/2021
Carapa sp;Carapa;;sp;NA;NA;;;;FALSE;1.1;;;Carapa;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Caryocar glabrum;Caryocar;;glabrum;NA;NA;;;kew-34638;TRUE;1.1;Accepted;Caryocaraceae;Caryocar;;glabrum;;;(Aubl.) Pers.;kew-34638;Accepted;FALSE;FALSE;FALSE;09/12/2021
Caryocar microcarpum;Caryocar;;microcarpum;NA;NA;;;kew-34648;TRUE;1.1;Accepted;Caryocaraceae;Caryocar;;microcarpum;;;Ducke;kew-34648;Accepted;FALSE;FALSE;FALSE;09/12/2021
Casuarina equisetifolia;Casuarina;;equisetifolia;NA;NA;;;kew-2705446;TRUE;1.1;Accepted;Casuarinaceae;Casuarina;;equisetifolia;;;L.;kew-2705446;Accepted;FALSE;FALSE;FALSE;09/12/2021
Catostemma fragrans;Catostemma;;fragrans;NA;NA;;;kew-2705832;TRUE;1.1;Accepted;Malvaceae;Catostemma;;fragrans;;;Benth.;kew-2705832;Accepted;FALSE;FALSE;FALSE;09/12/2021
Cecropia sciadophylla;Cecropia;;sciadophylla;NA;NA;;;kew-2707133;TRUE;1.1;Accepted;Urticaceae;Cecropia;;sciadophylla;;;Mart.;kew-2707133;Accepted;FALSE;FALSE;FALSE;09/12/2021
Cedrela odorata;Cedrela;;odorata;NA;NA;;;kew-2707234;TRUE;1.1;Accepted;Meliaceae;Cedrela;;odorata;;;L.;kew-2707234;Accepted;FALSE;FALSE;FALSE;09/12/2021
Cedrelinga catenaeformis;Cedrelinga;;catenaeformis;NA;NA;;;ild-11970;TRUE;1.1;Synonym;Leguminosae;Cedrelinga;;cateniformis;;;(Ducke) Ducke;ild-33028;Accepted;FALSE;FALSE;FALSE;09/12/2021
Chaetocarpus schomburgkianus;Chaetocarpus;;schomburgkianus;NA;NA;;;kew-37365;TRUE;1.1;Accepted;Peraceae;Chaetocarpus;;schomburgkianus;;;(Kuntze) Pax & K.Hoffm.;kew-37365;Accepted;FALSE;FALSE;FALSE;09/12/2021
Chrysophyllum pomiferum;Chrysophyllum;;pomiferum;NA;NA;;;kew-40250;TRUE;1.1;Accepted;Sapotaceae;Chrysophyllum;;pomiferum;;;(Eyma) T.D.Penn.;kew-40250;Accepted;FALSE;FALSE;FALSE;09/12/2021
Chrysophyllum prieurii;Chrysophyllum;;prieurii;NA;NA;;;kew-40252;TRUE;1.1;Accepted;Sapotaceae;Chrysophyllum;;prieurii;;;A.DC.;kew-40252;Accepted;FALSE;FALSE;FALSE;09/12/2021
Chrysophyllum sanguinolentum;Chrysophyllum;;sanguinolentum;NA;NA;;;kew-40277;TRUE;1.1;Accepted;Sapotaceae;Chrysophyllum;;sanguinolentum;;;(Pierre) Baehni;kew-40277;Accepted;FALSE;FALSE;FALSE;09/12/2021
Cocos nucifera;Cocos;;nucifera;NA;NA;;;kew-44645;TRUE;1.1;Accepted;Arecaceae;Cocos;;nucifera;;;L.;kew-44645;Accepted;FALSE;FALSE;FALSE;09/12/2021
Copaifera guianensis;Copaifera;;guianensis;NA;NA;;;ild-12068;TRUE;1.1;Accepted;Leguminosae;Copaifera;;guyanensis;;;Desf.;ild-12068;Accepted;TRUE;FALSE;FALSE;09/12/2021
Couepia guianensis;Couepia;;guianensis;NA;NA;;;kew-367952;TRUE;1.1;Accepted;Chrysobalanaceae;Couepia;;guianensis;;;Aubl.;kew-367952;Accepted;FALSE;FALSE;FALSE;09/12/2021
Couma guianensis;Couma;;guianensis;NA;NA;;;kew-48381;TRUE;1.1;Accepted;Apocynaceae;Couma;;guianensis;;;Aubl.;kew-48381;Accepted;FALSE;FALSE;FALSE;09/12/2021
Couratari guianensis;Couratari;;guianensis;NA;NA;;;kew-313671;TRUE;1.1;Accepted;Lecythidaceae;Couratari;;guianensis;;;Aubl.;kew-313671;Accepted;FALSE;FALSE;FALSE;09/12/2021
Couratari multiflora;Couratari;;multiflora;NA;NA;;;kew-313682;TRUE;1.1;Accepted;Lecythidaceae;Couratari;;multiflora;;;(Sm.) Eyma;kew-313682;Accepted;FALSE;FALSE;FALSE;09/12/2021
Couratari oblongifolia;Couratari;;oblongifolia;NA;NA;;;kew-313683;TRUE;1.1;Accepted;Lecythidaceae;Couratari;;oblongifolia;;;Ducke & R.Knuth;kew-313683;Accepted;FALSE;FALSE;FALSE;09/12/2021
Couratari sp;Couratari;;sp;NA;NA;;;;FALSE;1.1;;;Couratari;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Dendrobangia boliviana;Dendrobangia;;boliviana;NA;NA;;;kew-2760656;TRUE;1.1;Accepted;Cardiopteridaceae;Dendrobangia;;boliviana;;;Rusby;kew-2760656;Accepted;FALSE;FALSE;FALSE;09/12/2021
Dicorynia guianensis;Dicorynia;;guianensis;NA;NA;;;ild-28268;TRUE;1.1;Accepted;Leguminosae;Dicorynia;;guianensis;;;Amshoff;ild-28268;Accepted;FALSE;FALSE;FALSE;09/12/2021
Dimorphandra polyandra;Dimorphandra;;polyandra;NA;NA;;;ild-16702;TRUE;1.1;Accepted;Leguminosae;Dimorphandra;;polyandra;;;Benoist;ild-16702;Accepted;FALSE;FALSE;FALSE;09/12/2021
Diplotropis purpurea;Diplotropis;;purpurea;NA;NA;;;ild-10275;TRUE;1.1;Accepted;Leguminosae;Diplotropis;;purpurea;;;(Rich.) Amshoff;ild-10275;Accepted;FALSE;FALSE;FALSE;09/12/2021
Dipteryx odorata;Dipteryx;;odorata;NA;NA;;;ild-16819;TRUE;1.1;Accepted;Leguminosae;Dipteryx;;odorata;;;(Aubl.) Willd.;ild-16819;Accepted;FALSE;FALSE;FALSE;09/12/2021
Dipteryx punctata;Dipteryx;;punctata;NA;NA;;;ild-10284;TRUE;1.1;Accepted;Leguminosae;Dipteryx;;punctata;;;(S.F.Blake) Amshoff;ild-10284;Accepted;FALSE;FALSE;FALSE;09/12/2021
Drypetes variabilis;Drypetes;;variabilis;NA;NA;;;kew-65084;TRUE;1.1;Accepted;Putranjivaceae;Drypetes;;variabilis;;;Uittien;kew-65084;Accepted;FALSE;FALSE;FALSE;09/12/2021
Enterolobium oldemanii;Enterolobium;;oldemanii;NA;NA;;;ild-41063;TRUE;1.1;Accepted;Leguminosae;Enterolobium;;oldemanii;;;Barneby & J.W.Grimes;ild-41063;Accepted;FALSE;FALSE;FALSE;09/12/2021
Enterolobium schomburgkii;Enterolobium;;schomburgkii;NA;NA;;;ild-20218;TRUE;1.1;Accepted;Leguminosae;Enterolobium;;schomburgkii;;;(Benth.) Benth.;ild-20218;Accepted;FALSE;FALSE;FALSE;09/12/2021
Eperua falcata;Eperua;;falcata;NA;NA;;;ild-20220;TRUE;1.1;Accepted;Leguminosae;Eperua;;falcata;;;Aubl.;ild-20220;Accepted;FALSE;FALSE;FALSE;09/12/2021
Eperua grandiflora;Eperua;;grandiflora;NA;NA;;;ild-20221;TRUE;1.1;Accepted;Leguminosae;Eperua;;grandiflora;;;(Aubl.) Benth.;ild-20221;Accepted;FALSE;FALSE;FALSE;09/12/2021
Eperua rubiginosa;Eperua;;rubiginosa;NA;NA;;;ild-20224;TRUE;1.1;Accepted;Leguminosae;Eperua;;rubiginosa;;;Miq.;ild-20224;Accepted;FALSE;FALSE;FALSE;09/12/2021
Eperua sp;Eperua;;sp;NA;NA;;;;FALSE;1.1;;;Eperua;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Eriotheca crassa;Eriotheca;;crassa;NA;NA;;;kew-2797568;TRUE;1.1;Accepted;Malvaceae;Eriotheca;;crassa;;;(Uittien) A.Robyns;kew-2797568;Accepted;FALSE;FALSE;FALSE;09/12/2021
Eriotheca globosa;Eriotheca;;globosa;NA;NA;;;kew-2797574;TRUE;1.1;Accepted;Malvaceae;Eriotheca;;globosa;;;(Aubl.) A.Robyns;kew-2797574;Accepted;FALSE;FALSE;FALSE;09/12/2021
Eriotheca sp;Eriotheca;;sp;NA;NA;;;;FALSE;1.1;;;Eriotheca;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Erisma uncinatum;Erisma;;uncinatum;NA;NA;;;kew-2797636;TRUE;1.1;Accepted;Vochysiaceae;Erisma;;uncinatum;;;Warm.;kew-2797636;Accepted;FALSE;FALSE;FALSE;09/12/2021
Erythrina sp;Erythrina;;sp;NA;NA;;;;FALSE;1.1;;;Erythrina;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Eschweilera congestiflora;Eschweilera;;congestiflora;NA;NA;;;kew-313786;TRUE;1.1;Accepted;Lecythidaceae;Eschweilera;;congestiflora;;;(Benoist) Eyma;kew-313786;Accepted;FALSE;FALSE;FALSE;09/12/2021
Eschweilera coriacea;Eschweilera;;coriacea;NA;NA;;;kew-313788;TRUE;1.1;Accepted;Lecythidaceae;Eschweilera;;coriacea;;;(DC.) S.A.Mori;kew-313788;Accepted;FALSE;FALSE;FALSE;09/12/2021
Eschweilera simiorum;Eschweilera;;simiorum;NA;NA;;;kew-313916;TRUE;1.1;Accepted;Lecythidaceae;Eschweilera;;simiorum;;;(Benoist) Eyma;kew-313916;Accepted;FALSE;FALSE;FALSE;09/12/2021
Eschweilera sp;Eschweilera;;sp;NA;NA;;;;FALSE;1.1;;;Eschweilera;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Euplassa pinnata;Euplassa;;pinnata;NA;NA;;;kew-2804599;TRUE;1.1;Accepted;Proteaceae;Euplassa;;pinnata;;;(Lam.) I.M.Johnst.;kew-2804599;Accepted;FALSE;FALSE;FALSE;09/12/2021
Ficus elastica;Ficus;;elastica;NA;NA;;;kew-2810307;TRUE;1.1;Accepted;Moraceae;Ficus;;elastica;;;Roxb. ex Hornem.;kew-2810307;Accepted;FALSE;FALSE;FALSE;09/12/2021
Glycydendron amazonicum;Glycydendron;;amazonicum;NA;NA;;;kew-91174;TRUE;1.1;Accepted;Euphorbiaceae;Glycydendron;;amazonicum;;;Ducke;kew-91174;Accepted;FALSE;FALSE;FALSE;09/12/2021
Gmelina sp;Gmelina;;sp;NA;NA;;;;FALSE;1.1;;;Gmelina;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Goupia glabra;Goupia;;glabra;NA;NA;;;kew-2831531;TRUE;1.1;Accepted;Goupiaceae;Goupia;;glabra;;;Aubl.;kew-2831531;Accepted;FALSE;FALSE;FALSE;09/12/2021
Guarea gomma;Guarea;;gomma;NA;NA;;;kew-2834017;TRUE;1.1;Accepted;Meliaceae;Guarea;;gomma;;;Pulle;kew-2834017;Accepted;FALSE;FALSE;FALSE;09/12/2021
Guarea macrophylla;Guarea;;macrophylla;NA;NA;;;kew-2834067;TRUE;1.1;Accepted;Meliaceae;Guarea;;macrophylla;;;Vahl;kew-2834067;Accepted;FALSE;FALSE;FALSE;09/12/2021
Guarea punctulata;Guarea;;punctulata;NA;NA;;;kew-2834142;TRUE;1.1;Synonym;Meliaceae;Guarea;;macrophylla;subsp.;tuberculata;(Vell.) T.D.Penn.;kew-2834071;Accepted;FALSE;FALSE;FALSE;09/12/2021
Humiria balsamifera;Humiria;;balsamifera;NA;NA;;;kew-2854910;TRUE;1.1;Accepted;Humiriaceae;Humiria;;balsamifera;;;Aubl.;kew-2854910;Accepted;FALSE;FALSE;FALSE;09/12/2021
Hura crepitans;Hura;;crepitans;NA;NA;;;kew-100851;TRUE;1.1;Accepted;Euphorbiaceae;Hura;;crepitans;;;L.;kew-100851;Accepted;FALSE;FALSE;FALSE;09/12/2021
Hymenaea courbaril;Hymenaea;;courbaril;NA;NA;;;ild-1496;TRUE;1.1;Accepted;Leguminosae;Hymenaea;;courbaril;;;L.;ild-1496;Accepted;FALSE;FALSE;FALSE;09/12/2021
Hymenaea sp;Hymenaea;;sp;NA;NA;;;;FALSE;1.1;;;Hymenaea;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Hymenolobium sp;Hymenolobium;;sp;NA;NA;;;;FALSE;1.1;;;Hymenolobium;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Ilex casiquiarensis;Ilex;;casiquiarensis;NA;NA;;;kew-2860500;TRUE;1.1;Accepted;Aquifoliaceae;Ilex;;casiquiarensis;;;Loes.;kew-2860500;Accepted;FALSE;FALSE;FALSE;09/12/2021
Inga alba;Inga;;alba;NA;NA;;;ild-19794;TRUE;1.1;Accepted;Leguminosae;Inga;;alba;;;(Sw.) Willd.;ild-19794;Accepted;FALSE;FALSE;FALSE;09/12/2021
Inga capitata;Inga;;capitata;NA;NA;;;ild-11661;TRUE;1.1;Accepted;Leguminosae;Inga;;capitata;;;Desv.;ild-11661;Accepted;FALSE;FALSE;FALSE;09/12/2021
Inga sp;Inga;;sp;NA;NA;;;;FALSE;1.1;;;Inga;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Iryanthera sagotiana;Iryanthera;;sagotiana;NA;NA;;;tro-21800019;TRUE;1.1;Accepted;Myristicaceae;Iryanthera;;sagotiana;;;(Benth.) Warb.;tro-21800019;Accepted;FALSE;FALSE;FALSE;09/12/2021
Iryanthera sp;Iryanthera;;sp;NA;NA;;;;FALSE;1.1;;;Iryanthera;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Jacaranda copaia;Jacaranda;;copaia;NA;NA;;;kew-317413;TRUE;1.1;Accepted;Bignoniaceae;Jacaranda;;copaia;;;(Aubl.) D.Don;kew-317413;Accepted;FALSE;FALSE;FALSE;09/12/2021
Khaya senegalensis;Khaya;;senegalensis;NA;NA;;;kew-2334985;TRUE;1.1;Accepted;Meliaceae;Khaya;;senegalensis;;;(Desv.) A.Juss.;kew-2334985;Accepted;FALSE;FALSE;FALSE;09/12/2021
Laetia procera;Laetia;;procera;NA;NA;;;tro-13200215;TRUE;1.1;Accepted;Salicaceae;Laetia;;procera;;;(Poepp.) Eichler;tro-13200215;Accepted;FALSE;FALSE;FALSE;09/12/2021
Lecythis corrugata;Lecythis;;corrugata;NA;NA;;;kew-313017;TRUE;1.1;Accepted;Lecythidaceae;Lecythis;;corrugata;;;Poit.;kew-313017;Accepted;FALSE;FALSE;FALSE;09/12/2021
Lecythis idatimon;Lecythis;;idatimon;NA;NA;;;kew-312978;TRUE;1.1;Accepted;Lecythidaceae;Lecythis;;idatimon;;;Aubl.;kew-312978;Accepted;FALSE;FALSE;FALSE;09/12/2021
Lecythis persistens;Lecythis;;persistens;NA;NA;;;kew-312998;TRUE;1.1;Accepted;Lecythidaceae;Lecythis;;persistens;;;Sagot;kew-312998;Accepted;FALSE;FALSE;FALSE;09/12/2021
Lecythis zabucajo;Lecythis;;zabucajo;NA;NA;;;kew-313097;TRUE;1.1;Accepted;Lecythidaceae;Lecythis;;zabucajo;;;Aubl.;kew-313097;Accepted;FALSE;FALSE;FALSE;09/12/2021
Licania alba;Licania;;alba;NA;NA;;;kew-353929;TRUE;1.1;Accepted;Chrysobalanaceae;Licania;;alba;;;(Bernoulli) Cuatrec.;kew-353929;Accepted;FALSE;FALSE;FALSE;09/12/2021
Licania canescens;Licania;;canescens;NA;NA;;;kew-354149;TRUE;1.1;Accepted;Chrysobalanaceae;Licania;;canescens;;;Benoist;kew-354149;Accepted;FALSE;FALSE;FALSE;09/12/2021
Licania licaniaeflora;Licania;;licaniaeflora;NA;NA;;;;FALSE;1.1;;;Licania;;licaniaeflora;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Licania macrophylla;Licania;;macrophylla;NA;NA;;;kew-353767;TRUE;1.1;Accepted;Chrysobalanaceae;Licania;;macrophylla;;;Benth.;kew-353767;Accepted;FALSE;FALSE;FALSE;09/12/2021
Licania majuscula;Licania;;majuscula;NA;NA;;;kew-353766;TRUE;1.1;Accepted;Chrysobalanaceae;Licania;;majuscula;;;Sagot;kew-353766;Accepted;FALSE;FALSE;FALSE;09/12/2021
Licania membranacea;Licania;;membranacea;NA;NA;;;kew-353764;TRUE;1.1;Accepted;Chrysobalanaceae;Licania;;membranacea;;;Sagot ex Laness.;kew-353764;Accepted;FALSE;FALSE;FALSE;09/12/2021
Licania micrantha;Licania;;micrantha;NA;NA;;;kew-353763;TRUE;1.1;Accepted;Chrysobalanaceae;Licania;;micrantha;;;Miq.;kew-353763;Accepted;FALSE;FALSE;FALSE;09/12/2021
Licania ovalifolia;Licania;;ovalifolia;NA;NA;;;kew-354023;TRUE;1.1;Accepted;Chrysobalanaceae;Licania;;ovalifolia;;;Kleinh.;kew-354023;Accepted;FALSE;FALSE;FALSE;09/12/2021
Licania sp;Licania;;sp;NA;NA;;;;FALSE;1.1;;;Licania;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Licaria canella;Licaria;;canella;NA;NA;;;kew-2349219;TRUE;1.1;Accepted;Lauraceae;Licaria;;canella;;;(Meisn.) Kosterm.;kew-2349219;Accepted;FALSE;FALSE;FALSE;09/12/2021
Licaria cayennensis;Licaria;;cayennensis;NA;NA;;;tro-17802559;TRUE;1.1;Synonym;Lauraceae;Licaria;;canella;;;(Meisn.) Kosterm.;kew-2349219;Accepted;FALSE;FALSE;FALSE;09/12/2021
Licaria chrysophylla;Licaria;;chrysophylla;NA;NA;;;kew-2349189;TRUE;1.1;Accepted;Lauraceae;Licaria;;chrysophylla;;;(Meisn.) Kosterm.;kew-2349189;Accepted;FALSE;FALSE;FALSE;09/12/2021
