Taxon;Genus;Hybrid.marker;Species;Abbrev;Infraspecific.rank;Infraspecific;Authority;ID;Plant.Name.Index;TPL.version;Taxonomic.status;Family;New.Genus;New.Hybrid.marker;New.Species;New.Infraspecific.rank;New.Infraspecific;New.Authority;New.ID;New.Taxonomic.status;Typo;WFormat;Higher.level;Date
Licaria polyphylla;Licaria;;polyphylla;NA;NA;;;kew-2351868;TRUE;1.1;Accepted;Lauraceae;Licaria;;polyphylla;;;(Nees) Kosterm.;kew-2351868;Accepted;FALSE;FALSE;FALSE;09/12/2021
Licaria sp;Licaria;;sp;NA;NA;;;;FALSE;1.1;;;Licaria;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Mabea speciosa;Mabea;;speciosa;NA;NA;;;kew-116224;TRUE;1.1;Accepted;Euphorbiaceae;Mabea;;speciosa;;;Müll.Arg.;kew-116224;Accepted;FALSE;FALSE;FALSE;09/12/2021
Macrolobium bifolium;Macrolobium;;bifolium;NA;NA;;;ild-20551;TRUE;1.1;Accepted;Leguminosae;Macrolobium;;bifolium;;;(Aubl.) Pers.;ild-20551;Accepted;FALSE;FALSE;FALSE;09/12/2021
Manilkara bidentata;Manilkara;;bidentata;NA;NA;;;kew-120114;TRUE;1.1;Accepted;Sapotaceae;Manilkara;;bidentata;;;(A.DC.) A.Chev.;kew-120114;Accepted;FALSE;FALSE;FALSE;09/12/2021
Micropholis guianensis;Micropholis;;guianensis;NA;NA;;;kew-127544;TRUE;1.1;Accepted;Sapotaceae;Micropholis;;guyanensis;;;(A.DC.) Pierre;kew-127544;Accepted;TRUE;FALSE;FALSE;09/12/2021
Micropholis melinoniana;Micropholis;;melinoniana;NA;NA;;;kew-127555;TRUE;1.1;Accepted;Sapotaceae;Micropholis;;melinoniana;;;Pierre;kew-127555;Accepted;FALSE;FALSE;FALSE;09/12/2021
Micropholis sp;Micropholis;;sp;NA;NA;;;;FALSE;1.1;;;Micropholis;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Micropholis venulosa;Micropholis;;venulosa;NA;NA;;;kew-127590;TRUE;1.1;Accepted;Sapotaceae;Micropholis;;venulosa;;;(Mart. & Eichler ex Miq.) Pierre;kew-127590;Accepted;FALSE;FALSE;FALSE;09/12/2021
Minquartia guianensis;Minquartia;;guianensis;NA;NA;;;kew-2502112;TRUE;1.1;Accepted;Olacaceae;Minquartia;;guianensis;;;Aubl.;kew-2502112;Accepted;FALSE;FALSE;FALSE;09/12/2021
Moronobea coccinea;Moronobea;;coccinea;NA;NA;;;kew-2372514;TRUE;1.1;Accepted;Clusiaceae;Moronobea;;coccinea;;;Aubl.;kew-2372514;Accepted;FALSE;FALSE;FALSE;09/12/2021
Mouriri sp;Mouriri;;sp;NA;NA;;;;FALSE;1.1;;;Mouriri;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Nectandra sp;Nectandra;;sp;NA;NA;;;;FALSE;1.1;;;Nectandra;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Neea floribunda;Neea;;floribunda;NA;NA;;;kew-2384132;TRUE;1.1;Accepted;Nyctaginaceae;Neea;;floribunda;;;Poepp. & Endl.;kew-2384132;Accepted;FALSE;FALSE;FALSE;09/12/2021
Ocotea benthamiana;Ocotea;;benthamiana;NA;NA;;;tro-17800054;TRUE;1.1;Accepted;Lauraceae;Ocotea;;benthamiana;;;Mez;tro-17800054;Accepted;FALSE;FALSE;FALSE;09/12/2021
Ocotea floribunda;Ocotea;;floribunda;NA;NA;;;kew-2386492;TRUE;1.1;Accepted;Lauraceae;Ocotea;;floribunda;;;(Sw.) Mez;kew-2386492;Accepted;FALSE;FALSE;FALSE;09/12/2021
Ocotea glomerata;Ocotea;;glomerata;NA;NA;;;kew-2386030;TRUE;1.1;Accepted;Lauraceae;Ocotea;;glomerata;;;(Nees) Mez;kew-2386030;Accepted;FALSE;FALSE;FALSE;09/12/2021
Ocotea guianensis;Ocotea;;guianensis;NA;NA;;;kew-2385951;TRUE;1.1;Accepted;Lauraceae;Ocotea;;guianensis;;;Aubl.;kew-2385951;Accepted;FALSE;FALSE;FALSE;09/12/2021
Ocotea oblonga;Ocotea;;oblonga;NA;NA;;;kew-2386144;TRUE;1.1;Accepted;Lauraceae;Ocotea;;oblonga;;;(Meisn.) Mez;kew-2386144;Accepted;FALSE;FALSE;FALSE;09/12/2021
Ocotea petalanthera;Ocotea;;petalanthera;NA;NA;;;tro-17800291;TRUE;1.1;Accepted;Lauraceae;Ocotea;;petalanthera;;;(Meisn.) Mez;tro-17800291;Accepted;FALSE;FALSE;FALSE;09/12/2021
Ocotea rubra;Ocotea;;rubra;NA;NA;;;kew-2386854;TRUE;1.1;Synonym;Lauraceae;Sextonia;;rubra;;;(Mez) van der Werff;kew-2591960;Accepted;FALSE;FALSE;FALSE;09/12/2021
Ocotea schomburgkiana;Ocotea;;schomburgkiana;NA;NA;;;kew-2387010;TRUE;1.1;Accepted;Lauraceae;Ocotea;;schomburgkiana;;;(Nees) Mez;kew-2387010;Accepted;FALSE;FALSE;FALSE;09/12/2021
Ocotea sp;Ocotea;;sp;NA;NA;;;;FALSE;1.1;;;Ocotea;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Ocotea splendens;Ocotea;;splendens;NA;NA;;;kew-2387041;TRUE;1.1;Accepted;Lauraceae;Ocotea;;splendens;;;(Meisn.) Baill.;kew-2387041;Accepted;FALSE;FALSE;FALSE;09/12/2021
Ormosia flava;Ormosia;;flava;NA;NA;;;ild-14588;TRUE;1.1;Accepted;Leguminosae;Ormosia;;flava;;;(Ducke) Rudd;ild-14588;Accepted;FALSE;FALSE;FALSE;09/12/2021
Ormosia sp;Ormosia;;sp;NA;NA;;;;FALSE;1.1;;;Ormosia;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Parahancornia fasciculata;Parahancornia;;fasciculata;NA;NA;;;kew-147481;TRUE;1.1;Accepted;Apocynaceae;Parahancornia;;fasciculata;;;(Poir.) Benoist;kew-147481;Accepted;FALSE;FALSE;FALSE;09/12/2021
Parinari campestris;Parinari;;campestris;NA;NA;;;kew-355480;TRUE;1.1;Accepted;Chrysobalanaceae;Parinari;;campestris;;;Aubl.;kew-355480;Accepted;FALSE;FALSE;FALSE;09/12/2021
Parkia nitida;Parkia;;nitida;NA;NA;;;ild-20275;TRUE;1.1;Accepted;Leguminosae;Parkia;;nitida;;;Miq.;ild-20275;Accepted;FALSE;FALSE;FALSE;09/12/2021
Parkia pendula;Parkia;;pendula;NA;NA;;;ild-20276;TRUE;1.1;Accepted;Leguminosae;Parkia;;pendula;;;(Willd.) Walp.;ild-20276;Accepted;FALSE;FALSE;FALSE;09/12/2021
Parkia sp;Parkia;;sp;NA;NA;;;;FALSE;1.1;;;Parkia;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Parkia ulei;Parkia;;ulei;NA;NA;;;ild-14669;TRUE;1.1;Accepted;Leguminosae;Parkia;;ulei;;;(Harms) Kuhlm.;ild-14669;Accepted;FALSE;FALSE;FALSE;09/12/2021
Peltogyne sp;Peltogyne;;sp;NA;NA;;;;FALSE;1.1;;;Peltogyne;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Peltogyne venosa;Peltogyne;;venosa;NA;NA;;;ild-33225;TRUE;1.1;Accepted;Leguminosae;Peltogyne;;venosa;;;(M.Vahl) Benth.;ild-33225;Accepted;FALSE;FALSE;FALSE;09/12/2021
Pinus caribaea;Pinus;;caribaea;NA;NA;;;kew-2563099;TRUE;1.1;Accepted;Pinaceae;Pinus;;caribaea;;;Morelet;kew-2563099;Accepted;FALSE;FALSE;FALSE;09/12/2021
Platonia insignis;Platonia;;insignis;NA;NA;;;kew-2408897;TRUE;1.1;Accepted;Clusiaceae;Platonia;;insignis;;;Mart.;kew-2408897;Accepted;FALSE;FALSE;FALSE;09/12/2021
Platymiscium sp;Platymiscium;;sp;NA;NA;;;;FALSE;1.1;;;Platymiscium;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Pourouma sp;Pourouma;;sp;NA;NA;;;;FALSE;1.1;;;Pourouma;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Pourouma villosa;Pourouma;;villosa;NA;NA;;;tro-50086641;TRUE;1.1;Accepted;Urticaceae;Pourouma;;villosa;;;Trécul;tro-50086641;Accepted;FALSE;FALSE;FALSE;09/12/2021
Pouteria sp;Pouteria;;sp;NA;NA;;;;FALSE;1.1;;;Pouteria;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Pradosia cochlearia;Pradosia;;cochlearia;NA;NA;;;kew-164549;TRUE;1.1;Accepted;Sapotaceae;Pradosia;;cochlearia;;;(Lecomte) T.D.Penn.;kew-164549;Accepted;FALSE;FALSE;FALSE;09/12/2021
Pradosia sp;Pradosia;;sp;NA;NA;;;;FALSE;1.1;;;Pradosia;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Protium sagotianum;Protium;;sagotianum;NA;NA;;;kew-2414348;TRUE;1.1;Accepted;Burseraceae;Protium;;sagotianum;;;Marchand;kew-2414348;Accepted;FALSE;FALSE;FALSE;09/12/2021
Protium sp;Protium;;sp;NA;NA;;;;FALSE;1.1;;;Protium;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Pseudopiptadenia psilostachya;Pseudopiptadenia;;psilostachya;NA;NA;;;ild-33928;TRUE;1.1;Accepted;Leguminosae;Pseudopiptadenia;;psilostachya;;;(DC.) G.P.Lewis & M.P.Lima;ild-33928;Accepted;FALSE;FALSE;FALSE;09/12/2021
Pseudopiptadenia suaveolens;Pseudopiptadenia;;suaveolens;NA;NA;;;tro-13076047;TRUE;1.1;Accepted;Leguminosae;Pseudopiptadenia;;suaveolens;;;(Miq.) J.W. Grimes;tro-13076047;Accepted;FALSE;FALSE;FALSE;09/12/2021
Pterocarpus officinalis;Pterocarpus;;officinalis;NA;NA;;;ild-41502;TRUE;1.1;Accepted;Leguminosae;Pterocarpus;;officinalis;;;Jacq.;ild-41502;Accepted;FALSE;FALSE;FALSE;09/12/2021
Qualea coerulea;Qualea;;coerulea;NA;NA;;;kew-2868153;TRUE;1.1;Accepted;Vochysiaceae;Qualea;;coerulea;;;Aubl.;kew-2868153;Accepted;FALSE;FALSE;FALSE;09/12/2021
Qualea rosea;Qualea;;rosea;NA;NA;;;kew-2868228;TRUE;1.1;Accepted;Vochysiaceae;Qualea;;rosea;;;Aubl.;kew-2868228;Accepted;FALSE;FALSE;FALSE;09/12/2021
Qualea sp;Qualea;;sp;NA;NA;;;;FALSE;1.1;;;Qualea;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Recordoxylon speciosum;Recordoxylon;;speciosum;NA;NA;;;tro-50072123;TRUE;1.1;Accepted;Leguminosae;Recordoxylon;;speciosum;;;(Benoist) Gazel ex Barneby;tro-50072123;Accepted;FALSE;FALSE;FALSE;09/12/2021
Rhabdodendron amazonicum;Rhabdodendron;;amazonicum;NA;NA;;;tro-28100252;TRUE;1.1;Accepted;Rhabdodendraceae;Rhabdodendron;;amazonicum;;;(Spruce ex Benth.) Huber;tro-28100252;Accepted;FALSE;FALSE;FALSE;09/12/2021
Rhodostemonodaphne grandis;Rhodostemonodaphne;;grandis;NA;NA;;;tro-17804393;TRUE;1.1;Accepted;Lauraceae;Rhodostemonodaphne;;grandis;;;(Mez) Rohwer;tro-17804393;Accepted;FALSE;FALSE;FALSE;09/12/2021
Rhodostemonodaphne kunthiana;Rhodostemonodaphne;;kunthiana;NA;NA;;;kew-2428841;TRUE;1.1;Accepted;Lauraceae;Rhodostemonodaphne;;kunthiana;;;(Nees) Rohwer;kew-2428841;Accepted;FALSE;FALSE;FALSE;09/12/2021
Richeria sp;Richeria;;sp;NA;NA;;;;FALSE;1.1;;;Richeria;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Ruizterania albiflora;Ruizterania;;albiflora;NA;NA;;;tro-34100257;TRUE;1.1;Synonym;Vochysiaceae;Qualea;;albiflora;;;Warm.;kew-2868139;Accepted;FALSE;FALSE;FALSE;09/12/2021
Sacoglottis cydonioides;Sacoglottis;;cydonioides;NA;NA;;;kew-2589266;TRUE;1.1;Accepted;Humiriaceae;Sacoglottis;;cydonioides;;;Cuatrec.;kew-2589266;Accepted;FALSE;FALSE;FALSE;09/12/2021
Sacoglottis guianensis;Sacoglottis;;guianensis;NA;NA;;;kew-2589259;TRUE;1.1;Accepted;Humiriaceae;Sacoglottis;;guianensis;;;Benth.;kew-2589259;Accepted;FALSE;FALSE;FALSE;09/12/2021
Schefflera decaphylla;Schefflera;;decaphylla;NA;NA;;;kew-187163;TRUE;1.1;Accepted;Araliaceae;Schefflera;;decaphylla;;;(Seem.) Harms;kew-187163;Accepted;FALSE;FALSE;FALSE;09/12/2021
Schefflera morototoni;Schefflera;;morototoni;NA;NA;;;kew-187438;TRUE;1.1;Accepted;Araliaceae;Schefflera;;morototoni;;;(Aubl.) Maguire, Steyerm. & Frodin;kew-187438;Accepted;FALSE;FALSE;FALSE;09/12/2021
Sclerolobium melinonii;Sclerolobium;;melinonii;NA;NA;;;ild-11761;TRUE;1.1;Accepted;Leguminosae;Sclerolobium;;melinonii;;;Harms;ild-11761;Accepted;FALSE;FALSE;FALSE;09/12/2021
Simaba multiflora;Simaba;;multiflora;NA;NA;;;kew-2580358;TRUE;1.1;Synonym;Simaroubaceae;Simaba;;orinocensis;;;Kunth;kew-2580361;Accepted;FALSE;FALSE;FALSE;09/12/2021
Simarouba amara;Simarouba;;amara;NA;NA;;;kew-2580434;TRUE;1.1;Accepted;Simaroubaceae;Simarouba;;amara;;;Aubl.;kew-2580434;Accepted;FALSE;FALSE;FALSE;09/12/2021
Sloanea latifolia;Sloanea;;latifolia;NA;NA;;;kew-2592258;TRUE;1.1;Accepted;Elaeocarpaceae;Sloanea;;latifolia;;;(Rich.) K.Schum.;kew-2592258;Accepted;FALSE;FALSE;FALSE;09/12/2021
Sterculia pruriens;Sterculia;;pruriens;NA;NA;;;kew-2579957;TRUE;1.1;Accepted;Malvaceae;Sterculia;;pruriens;;;(Aubl.) K.Schum.;kew-2579957;Accepted;FALSE;FALSE;FALSE;09/12/2021
Sterculia sp;Sterculia;;sp;NA;NA;;;;FALSE;1.1;;;Sterculia;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Stryphnodendron polystachyum;Stryphnodendron;;polystachyum;NA;NA;;;ild-10484;TRUE;1.1;Accepted;Leguminosae;Stryphnodendron;;polystachyum;;;(Miq.) Kleinhoonte;ild-10484;Accepted;FALSE;FALSE;FALSE;09/12/2021
Swartzia benthamiana;Swartzia;;benthamiana;NA;NA;;;ild-28187;TRUE;1.1;Accepted;Leguminosae;Swartzia;;benthamiana;;;Miq.;ild-28187;Accepted;FALSE;FALSE;FALSE;09/12/2021
Swartzia oblanceolata;Swartzia;;oblanceolata;NA;NA;;;ild-10557;TRUE;1.1;Accepted;Leguminosae;Swartzia;;oblanceolata;;;Sandwith;ild-10557;Accepted;FALSE;FALSE;FALSE;09/12/2021
Swartzia panacoco;Swartzia;;panacoco;NA;NA;;;ild-15164;TRUE;1.1;Accepted;Leguminosae;Swartzia;;panacoco;;;(Aubl.) Cowan;ild-15164;Accepted;FALSE;FALSE;FALSE;09/12/2021
Symphonia globulifera;Symphonia;;globulifera;NA;NA;;;kew-2484835;TRUE;1.1;Accepted;Clusiaceae;Symphonia;;globulifera;;;L.f.;kew-2484835;Accepted;FALSE;FALSE;FALSE;09/12/2021
Tabebuia fluviatilis;Tabebuia;;fluviatilis;NA;NA;;;kew-318682;TRUE;1.1;Accepted;Bignoniaceae;Tabebuia;;fluviatilis;;;(Aubl.) DC.;kew-318682;Accepted;FALSE;FALSE;FALSE;09/12/2021
Tabebuia serratifolia;Tabebuia;;serratifolia;NA;NA;;;kew-318865;TRUE;1.1;Synonym;Bignoniaceae;Handroanthus;;serratifolius;;;(Vahl) S.O.Grose;kew-347070;Accepted;FALSE;FALSE;FALSE;09/12/2021
Tabebuia sp;Tabebuia;;sp;NA;NA;;;;FALSE;1.1;;;Tabebuia;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Tachigali paniculata;Tachigali;;paniculata;NA;NA;;;ild-30251;TRUE;1.1;Accepted;Leguminosae;Tachigali;;paniculata;;;Aubl.;ild-30251;Accepted;FALSE;FALSE;FALSE;09/12/2021
Tapirira guianensis;Tapirira;;guianensis;NA;NA;;;kew-2436204;TRUE;1.1;Accepted;Anacardiaceae;Tapirira;;guianensis;;;Aubl.;kew-2436204;Accepted;FALSE;FALSE;FALSE;09/12/2021
Terminalia amazonia;Terminalia;;amazonia;NA;NA;;;kew-2431494;TRUE;1.1;Accepted;Combretaceae;Terminalia;;amazonia;;;(J.F.Gmel.) Exell;kew-2431494;Accepted;FALSE;FALSE;FALSE;09/12/2021
Terminalia guianensis;Terminalia;;guianensis;NA;NA;;;kew-2434252;TRUE;1.1;Accepted;Combretaceae;Terminalia;;guyanensis;;;Eichler;kew-2434252;Accepted;TRUE;FALSE;FALSE;09/12/2021
Tetragastris altissima;Tetragastris;;altissima;NA;NA;;;kew-2432749;TRUE;1.1;Accepted;Burseraceae;Tetragastris;;altissima;;;(Aubl.) Swart;kew-2432749;Accepted;FALSE;FALSE;FALSE;09/12/2021
Tetragastris hostmannii;Tetragastris;;hostmannii;NA;NA;;;kew-2432755;TRUE;1.1;Accepted;Burseraceae;Tetragastris;;hostmannii;;;(Engl.) Kuntze;kew-2432755;Accepted;FALSE;FALSE;FALSE;09/12/2021
Tetragastris panamensis;Tetragastris;;panamensis;NA;NA;;;kew-2432736;TRUE;1.1;Accepted;Burseraceae;Tetragastris;;panamensis;;;(Engl.) Kuntze;kew-2432736;Accepted;FALSE;FALSE;FALSE;09/12/2021
Tetragastris sp;Tetragastris;;sp;NA;NA;;;;FALSE;1.1;;;Tetragastris;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Thyrsodium guianense;Thyrsodium;;guianense;NA;NA;;;tro-1300237;TRUE;1.1;Accepted;Anacardiaceae;Thyrsodium;;guianense;;;Sagot ex Marchand;tro-1300237;Accepted;FALSE;FALSE;FALSE;09/12/2021
Thyrsodium spruceanum;Thyrsodium;;spruceanum;NA;NA;;;kew-2435296;TRUE;1.1;Accepted;Anacardiaceae;Thyrsodium;;spruceanum;;;Benth.;kew-2435296;Accepted;FALSE;FALSE;FALSE;09/12/2021
Tovomita carinata;Tovomita;;carinata;NA;NA;;;kew-2431706;TRUE;1.1;Accepted;Clusiaceae;Tovomita;;carinata;;;Eyma;kew-2431706;Accepted;FALSE;FALSE;FALSE;09/12/2021
Trattinickia burserifolia;Trattinickia;;burserifolia;NA;NA;;;kew-2432658;TRUE;1.1;Accepted;Burseraceae;Trattinnickia;;burserifolia;;;Mart.;kew-2432658;Accepted;TRUE;FALSE;FALSE;09/12/2021
Trattinickia rhoifolia;Trattinickia;;rhoifolia;NA;NA;;;kew-2432662;TRUE;1.1;Accepted;Burseraceae;Trattinnickia;;rhoifolia;;;Willd.;kew-2432662;Accepted;TRUE;FALSE;FALSE;09/12/2021
Vatairea paraensis;Vatairea;;paraensis;NA;NA;;;ild-11814;TRUE;1.1;Accepted;Leguminosae;Vatairea;;paraensis;;;Ducke;ild-11814;Accepted;FALSE;FALSE;FALSE;09/12/2021
Vataireopsis surinamensis;Vataireopsis;;surinamensis;NA;NA;;;ild-21567;TRUE;1.1;Accepted;Leguminosae;Vataireopsis;;surinamensis;;;Lima;ild-21567;Accepted;FALSE;FALSE;FALSE;09/12/2021
Virola michelii;Virola;;michelii;NA;NA;;;kew-2873146;TRUE;1.1;Accepted;Myristicaceae;Virola;;michelii;;;Heckel;kew-2873146;Accepted;FALSE;FALSE;FALSE;09/12/2021
Virola sp;Virola;;sp;NA;NA;;;;FALSE;1.1;;;Virola;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Virola surinamensis;Virola;;surinamensis;NA;NA;;;kew-2451940;TRUE;1.1;Accepted;Myristicaceae;Virola;;surinamensis;;;(Rol. ex Rottb.) Warb.;kew-2451940;Accepted;FALSE;FALSE;FALSE;09/12/2021
Vochysia cayennensis;Vochysia;;cayennensis;NA;NA;;;tro-34100057;TRUE;1.1;Accepted;Vochysiaceae;Vochysia;;cayennensis;;;Warm.;tro-34100057;Accepted;FALSE;FALSE;FALSE;09/12/2021
Vochysia guianensis;Vochysia;;guianensis;NA;NA;;;tro-34100169;TRUE;1.1;Accepted;Vochysiaceae;Vochysia;;guianensis;;;Aubl.;tro-34100169;Accepted;FALSE;FALSE;FALSE;09/12/2021
Vochysia neyratii;Vochysia;;neyratii;NA;NA;;;tro-50185043;TRUE;1.1;Accepted;Vochysiaceae;Vochysia;;neyratii;;;Normand;tro-50185043;Accepted;FALSE;FALSE;FALSE;09/12/2021
Vochysia sp;Vochysia;;sp;NA;NA;;;;FALSE;1.1;;;Vochysia;;sp;NA;;;;;FALSE;FALSE;FALSE;09/12/2021
Vochysia speciosa;Vochysia;;speciosa;NA;NA;;;tro-34100113;TRUE;1.1;Accepted;Vochysiaceae;Vochysia;;speciosa;;;Warm.;tro-34100113;Accepted;FALSE;FALSE;FALSE;09/12/2021
Vochysia tomentosa;Vochysia;;tomentosa;NA;NA;;;kew-2461016;TRUE;1.1;Accepted;Vochysiaceae;Vochysia;;tomentosa;;;(G.Mey.) DC.;kew-2461016;Accepted;FALSE;FALSE;FALSE;09/12/2021
Vouacapoua americana;Vouacapoua;;americana;NA;NA;;;ild-20484;TRUE;1.1;Accepted;Leguminosae;Vouacapoua;;americana;;;Aubl.;ild-20484;Accepted;FALSE;FALSE;FALSE;09/12/2021
Xylopia grandiflora;Xylopia;;grandiflora;NA;NA;;;kew-2468222;TRUE;1.1;Synonym;Annonaceae;Xylopia;;aromatica;;;(Lam.) Mart.;kew-2468137;Accepted;FALSE;FALSE;FALSE;09/12/2021
Xylopia sericea;Xylopia;;sericea;NA;NA;;;kew-2467939;TRUE;1.1;Accepted;Annonaceae;Xylopia;;sericea;;;A.St.-Hil.;kew-2467939;Accepted;FALSE;FALSE;FALSE;09/12/2021
Zanthoxylum rhoifolium;Zanthoxylum;;rhoifolium;NA;NA;;;kew-2469000;TRUE;1.1;Accepted;Rutaceae;Zanthoxylum;;rhoifolium;;;Lam.;kew-2469000;Accepted;FALSE;FALSE;FALSE;09/12/2021
Zygia racemosa;Zygia;;racemosa;NA;NA;;;tro-50157734;TRUE;1.1;Accepted;Leguminosae;Zygia;;racemosa;;;(Ducke) Barneby & J.W. Grimes;tro-50157734;Accepted;FALSE;FALSE;FALSE;09/12/2021
